# FractureId; NumTraces
0; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
204; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
205; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
206; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
207; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
208; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
209; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
210; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
211; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
212; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
213; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
214; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
215; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
216; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
217; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
218; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
219; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
220; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
221; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
222; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
223; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
224; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
225; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
226; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
227; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
228; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
229; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
230; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
231; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
232; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
233; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
234; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
235; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
236; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
237; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
238; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
239; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
240; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
241; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
242; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
243; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
244; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
245; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
246; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
247; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
248; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
249; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
250; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
251; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
252; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
253; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
254; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
255; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
256; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
257; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
258; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
259; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
260; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
261; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
262; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
263; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
264; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
265; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
266; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
267; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
268; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
269; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
270; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
271; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
272; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
273; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
274; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
275; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
276; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
277; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
278; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
279; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
280; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
281; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
282; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
283; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
284; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
285; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
286; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
287; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
288; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
289; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
290; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
291; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
292; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
293; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
294; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
295; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
296; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
297; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
298; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
299; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
300; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
301; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
302; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
303; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
304; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
305; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
306; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
307; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
308; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
309; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
310; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
311; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
312; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
313; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
314; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
315; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
316; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
317; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
318; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
319; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
320; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
321; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
322; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
323; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
324; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
325; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
326; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
327; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
328; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
329; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
330; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
331; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
332; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
333; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
334; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
335; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
336; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
337; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
338; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
339; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
340; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
341; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
342; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
343; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
344; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
345; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
346; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
347; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
348; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
349; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
350; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
351; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
352; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
353; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
354; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
355; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
356; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
357; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
358; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
359; 0
# TraceId; Tips; Lenght

# FractureId; NumTraces
360; 1
# TraceId; Tips; Lenght
0; false; 1.0000000000000000e+02

# FractureId; NumTraces
361; 1
# TraceId; Tips; Lenght
0; false; 1.0000000000000000e+02

